Planet;Id;TextStraDllId;New game sector;Rescaled X;Rescaled Y;Core/Rim;PictureId;EncyclopediaDescription
Yavin Prime;287;12167;Sith Worlds;667;195;Rim;195;"[CANON] Sector: Sith Worlds
Coordinates: P-6, Hyperspace routes: 4

Geology: Gas Giant
Species: 
Exports: 

History: 

Appearances: Clone Wars, Rebels, Squadrons, Atlas
"
Ziost;288;12168;Sith Worlds;698;155;Rim;198;"[CANON] Sector: Sith Worlds
Coordinates: R-4, Hyperspace routes: 3

Geology: Planet
Species: 
Exports: 

History: 

Appearances: SWTOR
"
Yavin 4;289;12169;Sith Worlds;666;177;Rim;194;"[CANON] Sector: Sith Worlds
Coordinates: P-6, Hyperspace routes: 4

Geology: Moon
Species: 
Exports: 

History: 

Appearances: Rouge One, Episode 4, Clone Wars, SWTOR, Battlefront 1, Battlefront 2
"
Bothawui;290;12176;Bothan Space;746;564;Rim;20;"[CANON] Sector: Bothan Space
Coordinates: R-14, Hyperspace routes: 4

Geology: Temperate, Plains, Mountains, Forests
Species: Bothan
Economy: Tertiary, Technology, Information, Trade

History: [Legends] Bothawui is the fourth planet from the star Both in the Both system. A major trade world, Bothawui is the center of the trade of technology in its sector and is the home of many trade houses and mega-corporations, while also boasting strong shipping, communication, and transportation industries.

[Legends] Assassinations, espionage, and sabotage were as commonplace on Bothawui as debates and typical legislation were on other worlds, and the Bothan Spynet developed into the foremost information-gathering network in the galaxy because of the suspicious and treacherous nature of life on Bothawui.

[Legends] Bothawui remained neutral during the clone wars, and has negotiated limited independence from the Galactic Empire.

Appearances: Clone Wars, Atlas"
Daalang;291;12177;Bothan Space;760;535;Rim;40;"[CANON] Sector: Bothan Space
Coordinates: Q-12, Hyperspace routes: 4

Geology: Planet, Habitable
Species: Human
Economy: -

History: [Legends] Daalang joined the Galactic Republic prior to the Indecta Era. During the Alsakan Conflicts, it supported Coruscant. Durring the Clone Wars, the CIS stationed an anti-orbital mass-driver cannon on the planet. The shields of the CIS base were destroyed by Lightning Squadron, clearing the path for the Star Destroyer Eliminator to attack the CIS base hidden in the nebula surrounding the body.

Appearances: 
"
Gamorr;292;12178;Bothan Space;795;558;Rim;67;"[CANON] Sector: Bothan Space
Coordinates: T-14, Hyperspace routes: 2

Geology: Planet
Species: Gamorreans
Economy: Primary, [Legends] Slaves, Mercenaries

History: Gamorr is a lush planet located near Hutt Space and on the Triellus Trade Route. It is the homeworld of a porcine sentient species, the Gamorreans, who chop down forests to clear land for farming.

[Legends] The forests and jungles of Gamorr cover a high percentage of its land mass, often overgrowing mountainous areas, and are home to a diverse variety of flora and fauna. Gamorrean forests are typically dense and damp, with hardwood trees that provide shelter for fungi that live on the dark forest floors.

Appearances: Atlas 
"
Kamino;293;12179;Bothan Space;766;580;Rim;87;"[CANON] Sector: Bothan Space
Coordinates: S-15, Hyperspace routes: 0

Geology: Planet, Temperate, Ocean world
Species: Kaminoans
Economy: Tertiary, Cloning, Technology 

History: Kamino is an aquatic planet located in a remote star system in the outskirts of the galaxy. It is inhabited by the Kaminoans. They are a race of tall, elegant beings with long necks who tended to keep to themselves. They are also known for their cloning technology, which was used to create a clone army for the Galactic Republic.

At some point the planet was not covered in water, and the Kaminoans built a large land-based civilization. However, the water level rose, forcing the Kaminoans to build their structures on stilts. Kamino often experienced heavy rain, and during some parts of the year was covered with heavy electrical storms. During this season, Kaminoans rode on aiwhas underwater and resurfaced once they were near their destination.

Shortly after the establishment of the Galactic Empire, Imperial Governor and Admiral Wilhuff Tarkin arrived on Kamino to discuss the status of the new Imperial Army with Lama Su. Tarkin informed the Prime Minister that the Empire was reluctant to continuing using clones. The Empire slowly dismantled the cloning program as the troops in the Imperial Army were gradually replaced by non-clone recruits


Appearances: Episode 2, Clone Wars, Battlefront 1, Battlefront 2
"
Makeb;294;12180;Bothan Space;741;546;Rim;102;"[LEGENDS] Sector: Bothan Space
Coordinates: Q-13, Hyperspace routes: 0

Geology: Planet, Temperate, Ocean, Mesa and plateau topped stone Pillars
Species: Chagrian, Human, Twi'lek, Weequay, Zabrak, Mixed
Economy: Primary, Mineral extraction, Isotope-5

History: [Legends] Makeb is an oceanic planet with enormous amounts of electromagnetic interference in the upper levels of it's atmosphere. The planet's gravity, while below standard, has unique anomalies that formed many massive stone pillars across Makeb's surface. The pillars, which reach high above Makeb's cloud layer, are often large enough to contain entire cities on the plateaus and mesas that topped them.

[Legends] The Pillars and caves on the planet contained a rare mineral known as Isotope-5. The mineral has powerful warping effects on electromagnetic and gravitational fields

Appearances: SWTOR
"
Rishi;295;12181;Bothan Space;772;562;Rim;144;"[CANON] Sector: Bothan Space
Coordinates: S-15, Hyperspace routes: 2

Geology: Planet, [Legends] Hot, Jungle, Swamps, Mountains
Species: Human
Economy: [Legends] Primary, Mineral Extraction, Exonium

History: Rishi is a planet located in the Rishi system in the outer rim. It contained deposits of exonium. The planet is orbited by the Rishi Moon.

During the time of the Clone Wars, the Rishi Moon housed a Galactic Republic listening post known as the Rishi Station, which was invaded and later destroyed by the Confederacy of Independent Systems.

Appearances: Clone Wars, SWTOR, Atlas
"
Ryloth;296;12182;Bothan Space;750;603;Rim;147;"[CANON] Sector: Bothan Space
Coordinates: R-17, Hyperspace routes: 3

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars, Rebels, Battlefront 2, Atlas
"
Scarif;297;12183;Bothan Space;785;586;Rim;150;"[CANON] Sector: Bothan Space
Coordinates: S-15, Hyperspace routes: 3

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Rouge One
"
Smuggler's Run;298;12184;Bothan Space;769;608;Rim;158;"[CANON] Sector: Bothan Space
Coordinates: S-18, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Teth;299;12185;Bothan Space;799;531;Rim;172;"[CANON] Sector: Bothan Space
Coordinates: U-12, Hyperspace routes: 3

Geology: Planet
Species: 
Exports: 

History: 

Appearances: The Clone Wars, Clone Wars, Atlas
"
